,swc,type,path
79,2017 19 09 slice 3 cell 2 rotated.SWC,MC,/mnt/berens_data/data/anatomy/V1 L4 Scala/swc/MC/
80,2017 22 08 slice 2 cell 7 rotated.SWC,MC,/mnt/berens_data/data/anatomy/V1 L4 Scala/swc/MC/
81,2017 01 08 slice 4 cell 7 rotated.SWC,MC,/mnt/berens_data/data/anatomy/V1 L4 Scala/swc/MC/
82,2017 19 07 slice 4 cell7 rotated.SWC,MC,/mnt/berens_data/data/anatomy/V1 L4 Scala/swc/MC/
83,2015 04 07 slice 2 cell 7.SWC,MC,/mnt/berens_data/data/anatomy/V1 L4 Scala/swc/MC/
84,2017 23 10 slice 1 cell 7 rotated.SWC,MC,/mnt/berens_data/data/anatomy/V1 L4 Scala/swc/MC/
85,2017  31 07 slice 2 cell 7 rotated.SWC,MC,/mnt/berens_data/data/anatomy/V1 L4 Scala/swc/MC/
86,2017 11 09 slice 1 cell 2 rotated.SWC,MC,/mnt/berens_data/data/anatomy/V1 L4 Scala/swc/MC/
87,2017 12 07 slice 1 cell 7 rotated.SWC,MC,/mnt/berens_data/data/anatomy/V1 L4 Scala/swc/MC/
88,2017 01 08 slice 4 cell 2 rotated.SWC,MC,/mnt/berens_data/data/anatomy/V1 L4 Scala/swc/MC/
89,2017 09 10 slice 2 cell 2 rotated.SWC,SBC,/mnt/berens_data/data/anatomy/V1 L4 Scala/swc/SBC/
90,2017 29 06 slice 3 cell 2 rotated.SWC,SBC,/mnt/berens_data/data/anatomy/V1 L4 Scala/swc/SBC/
91,2016 09 06 slice C cell 7 rotated.SWC,SBC,/mnt/berens_data/data/anatomy/V1 L4 Scala/swc/SBC/
92,2017 03 07 slice 2 cell 3 rotated.SWC,SBC,/mnt/berens_data/data/anatomy/V1 L4 Scala/swc/SBC/
93,2017 16 06 slice 1 cell 2 rotated.SWC,SBC,/mnt/berens_data/data/anatomy/V1 L4 Scala/swc/SBC/
94,2017 12 09 slice 1 cell 7 rotated.SWC,SBC,/mnt/berens_data/data/anatomy/V1 L4 Scala/swc/SBC/
95,2017 27 06 slice 1 cell 2 rotated.SWC,SBC,/mnt/berens_data/data/anatomy/V1 L4 Scala/swc/SBC/
96,2017 04 03 slice 3 cell 2 rotated.SWC,SBC,/mnt/berens_data/data/anatomy/V1 L4 Scala/swc/SBC/
97,2017 25 04 slice 2 cell 2 rotated.SWC,SBC,/mnt/berens_data/data/anatomy/V1 L4 Scala/swc/SBC/
98,2017 29 03 slice 4 cell 7 rotated.SWC,SBC,/mnt/berens_data/data/anatomy/V1 L4 Scala/swc/SBC/
99,2016 08 11 slice 3 cell 7 rotated.SWC,SBC,/mnt/berens_data/data/anatomy/V1 L4 Scala/swc/SBC/
